# Simulations of the radioactive decay of 500 14C nuclei .
# Columns are time in years followed by 10 decay simulations .
11717,-1353694320,-1353694320,-1353694320,-1353694320,-1353694320,-1353694320,-1353694320,-1353694320,-1353694320,-1353694320
11919,514,514,514,514,514,514,514,514,514,514
12121,-1359614224,-1359614224,-1359614224,-1359614224,-1359614224,-1359614224,-1359614224,-1359614224,-1359614224,-1359614224
12323,514,514,514,514,514,514,514,514,514,514
12525,-1353704224,-1353704224,-1353704224,-1353704224,-1353704224,-1353704224,-1353704224,-1353704224,-1353704224,-1353704224
12727,514,514,514,514,514,514,514,514,514,514
12929,-1353712080,-1353712080,-1353712080,-1353712080,-1353712080,-1353712080,-1353712080,-1353712080,-1353712080,-1353712080
13131,514,514,514,514,514,514,514,514,514,514
13333,-1353694224,-1353694224,-1353694224,-1353694224,-1353694224,-1353694224,-1353694224,-1353694224,-1353694224,-1353694224
13535,514,514,514,514,514,514,514,514,514,514
13737,-1359615952,-1359615952,-1359615952,-1359615952,-1359615952,-1359615952,-1359615952,-1359615952,-1359615952,-1359615952
13939,514,514,514,514,514,514,514,514,514,514
14141,-1353694128,-1353694128,-1353694128,-1353694128,-1353694128,-1353694128,-1353694128,-1353694128,-1353694128,-1353694128
14343,514,514,514,514,514,514,514,514,514,514
14545,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904
14747,514,514,514,514,514,514,514,514,514,514
14949,-1353711952,-1353711952,-1353711952,-1353711952,-1353711952,-1353711952,-1353711952,-1353711952,-1353711952,-1353711952
15151,514,514,514,514,514,514,514,514,514,514
15353,-1359617232,-1359617232,-1359617232,-1359617232,-1359617232,-1359617232,-1359617232,-1359617232,-1359617232,-1359617232
15555,514,514,514,514,514,514,514,514,514,514
15757,-1353711824,-1353711824,-1353711824,-1353711824,-1353711824,-1353711824,-1353711824,-1353711824,-1353711824,-1353711824
15959,514,514,514,514,514,514,514,514,514,514
16161,-1353678800,-1353678800,-1353678800,-1353678800,-1353678800,-1353678800,-1353678800,-1353678800,-1353678800,-1353678800
16363,514,514,514,514,514,514,514,514,514,514
16565,-1353678672,-1353678672,-1353678672,-1353678672,-1353678672,-1353678672,-1353678672,-1353678672,-1353678672,-1353678672
16767,514,514,514,514,514,514,514,514,514,514
16969,-1353704112,-1353704112,-1353704112,-1353704112,-1353704112,-1353704112,-1353704112,-1353704112,-1353704112,-1353704112
17171,514,514,514,514,514,514,514,514,514,514
17373,-1359616912,-1359616912,-1359616912,-1359616912,-1359616912,-1359616912,-1359616912,-1359616912,-1359616912,-1359616912
17575,514,514,514,514,514,514,514,514,514,514
17777,-1353694032,-1353694032,-1353694032,-1353694032,-1353694032,-1353694032,-1353694032,-1353694032,-1353694032,-1353694032
17979,514,514,514,514,514,514,514,514,514,514
18181,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904
18383,514,514,514,514,514,514,514,514,514,514
18585,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904
18787,514,514,514,514,514,514,514,514,514,514
18989,-1353686992,-1353686992,-1353686992,-1353686992,-1353686992,-1353686992,-1353686992,-1353686992,-1353686992,-1353686992
19191,514,514,514,514,514,514,514,514,514,514
19393,-1359616848,-1359616848,-1359616848,-1359616848,-1359616848,-1359616848,-1359616848,-1359616848,-1359616848,-1359616848
19595,514,514,514,514,514,514,514,514,514,514
19797,-1353678544,-1353678544,-1353678544,-1353678544,-1353678544,-1353678544,-1353678544,-1353678544,-1353678544,-1353678544
20000,514,514,514,514,514,514,514,514,514,514
